inter  1280 x 800 50
Opened indemind configuration file: /home/chen/04-VSLAM/02-VIO/02-indemind/SDK-Linux/lib/1804/headset.yaml
Depth Map Rl: [0.9995969092445699, -0.02399333341781857, 0.01517692261970508;
 0.02390870989759931, 0.9996977079859624, 0.005732908393294994;
 -0.01530988633973361, -0.005367736870867087, 0.9998683887298115]

Depth Map Rr: [0.9996380102860672, -0.02143727856554922, 0.01625704398147247;
 0.02152719733848914, 0.9997538069128792, -0.005376368472812182;
 -0.01613778690100449, 0.005724390876656367, 0.9998533908443923]

Depth Map Pl: [259.6382362955767, 0, 320, 0;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Pr: [259.6382362955767, 0, 320, -31.31861153998612;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Kl: [489.3457623945441, 0, 626.6892334827451;
 0, 489.0699779055409, 404.2544163928446;
 0, 0, 1]

Depth Map Kr: [486.9521072138974, 0, 631.497301030519;
 0, 487.5303838472714, 366.2714833671739;
 0, 0, 1]

Depth Map Dl: [0.574075309567208;
 0.240377293095679;
 -0.8160703902732758;
 0.534845693304516]

Depth Map Dr: [0.559910696185676;
 0.2551553160266665;
 -0.6740818117683289;
 0.3162160494618574]

Depth Map remap left size: [1280 x 800]
slam 50.030994 -0.244022 -0.710320 0.393866 0.448213 -11.453991 157.754211
slam 50.030994 -0.244022 -0.710320 0.393866 0.448213 -11.453991 157.754211
slam 50.030994 -0.244022 -0.710320 0.393866 0.448213 -11.453991 157.754211
slam 50.035979 -0.243962 -0.710291 0.393911 0.449633 -11.445719 157.743896
slam 50.035979 -0.243962 -0.710291 0.393911 0.449633 -11.445719 157.743896
slam 50.035979 -0.243962 -0.710291 0.393911 0.449633 -11.445719 157.743896
slam 50.035979 -0.243962 -0.710291 0.393911 0.449633 -11.445719 157.743896
slam 50.035979 -0.243962 -0.710291 0.393911 0.449633 -11.445719 157.743896
slam 50.041009 -0.243901 -0.710261 0.393954 0.450588 -11.435788 157.733643
slam 50.041009 -0.243901 -0.710261 0.393954 0.450588 -11.435788 157.733643
slam 50.041009 -0.243901 -0.710261 0.393954 0.450588 -11.435788 157.733643
slam 50.041009 -0.243901 -0.710261 0.393954 0.450588 -11.435788 157.733643
slam 50.041009 -0.243901 -0.710261 0.393954 0.450588 -11.435788 157.733643
slam 50.045994 -0.243840 -0.710231 0.393992 0.451167 -11.424965 157.723343
slam 50.045994 -0.243840 -0.710231 0.393992 0.451167 -11.424965 157.723343
slam 50.045994 -0.243840 -0.710231 0.393992 0.451167 -11.424965 157.723343
slam 50.045994 -0.243840 -0.710231 0.393992 0.451167 -11.424965 157.723343
slam 50.045994 -0.243840 -0.710231 0.393992 0.451167 -11.424965 157.723343
slam 50.050980 -0.243781 -0.710201 0.394025 0.451432 -11.414045 157.712891
slam 50.050980 -0.243781 -0.710201 0.394025 0.451432 -11.414045 157.712891
slam 50.050980 -0.243781 -0.710201 0.394025 0.451432 -11.414045 157.712891
slam 50.050980 -0.243781 -0.710201 0.394025 0.451432 -11.414045 157.712891
slam 50.050980 -0.243781 -0.710201 0.394025 0.451432 -11.414045 157.712891
slam 50.055966 -0.243724 -0.710171 0.394052 0.451383 -11.403718 157.701981
slam 50.055966 -0.243724 -0.710171 0.394052 0.451383 -11.403718 157.701981
slam 50.055966 -0.243724 -0.710171 0.394052 0.451383 -11.403718 157.701981
slam 50.055966 -0.243724 -0.710171 0.394052 0.451383 -11.403718 157.701981
slam 50.055966 -0.243724 -0.710171 0.394052 0.451383 -11.403718 157.701981
slam 50.060994 -0.243669 -0.710141 0.394072 0.451138 -11.394506 157.690292
slam 50.060994 -0.243669 -0.710141 0.394072 0.451138 -11.394506 157.690292
slam 50.060994 -0.243669 -0.710141 0.394072 0.451138 -11.394506 157.690292
slam 50.060994 -0.243669 -0.710141 0.394072 0.451138 -11.394506 157.690292
slam 50.060994 -0.243669 -0.710141 0.394072 0.451138 -11.394506 157.690292
slam 50.065984 -0.243617 -0.710110 0.394086 0.450764 -11.386235 157.677933
slam 50.065984 -0.243617 -0.710110 0.394086 0.450764 -11.386235 157.677933
slam 50.065984 -0.243617 -0.710110 0.394086 0.450764 -11.386235 157.677933
slam 50.065984 -0.243617 -0.710110 0.394086 0.450764 -11.386235 157.677933
slam 50.065984 -0.243617 -0.710110 0.394086 0.450764 -11.386235 157.677933
slam 50.070966 -0.243569 -0.710081 0.394090 0.450411 -11.378975 157.665192
slam 50.070966 -0.243569 -0.710081 0.394090 0.450411 -11.378975 157.665192
slam 50.070966 -0.243569 -0.710081 0.394090 0.450411 -11.378975 157.665192
slam 50.075952 -0.243525 -0.710054 0.394086 0.450322 -11.372809 157.652573
slam 50.075952 -0.243525 -0.710054 0.394086 0.450322 -11.372809 157.652573
slam 50.075952 -0.243525 -0.710054 0.394086 0.450322 -11.372809 157.652573
slam 50.075952 -0.243525 -0.710054 0.394086 0.450322 -11.372809 157.652573
slam 50.080982 -0.243483 -0.710030 0.394074 0.450381 -11.368022 157.640762
slam 50.080982 -0.243483 -0.710030 0.394074 0.450381 -11.368022 157.640762
slam 50.080982 -0.243483 -0.710030 0.394074 0.450381 -11.368022 157.640762
slam 50.080982 -0.243483 -0.710030 0.394074 0.450381 -11.368022 157.640762
slam 50.080982 -0.243483 -0.710030 0.394074 0.450381 -11.368022 157.640762
slam 50.085968 -0.243445 -0.710009 0.394054 0.450194 -11.365040 157.630661
slam 50.085968 -0.243445 -0.710009 0.394054 0.450194 -11.365040 157.630661
slam 50.085968 -0.243445 -0.710009 0.394054 0.450194 -11.365040 157.630661
slam 50.085968 -0.243445 -0.710009 0.394054 0.450194 -11.365040 157.630661
slam 50.090954 -0.243409 -0.709991 0.394026 0.449544 -11.363800 157.622833
slam 50.090954 -0.243409 -0.709991 0.394026 0.449544 -11.363800 157.622833
slam 50.090954 -0.243409 -0.709991 0.394026 0.449544 -11.363800 157.622833
slam 50.090954 -0.243409 -0.709991 0.394026 0.449544 -11.363800 157.622833
slam 50.095939 -0.243375 -0.709977 0.393992 0.448451 -11.364190 157.617233
slam 50.095939 -0.243375 -0.709977 0.393992 0.448451 -11.364190 157.617233
slam 50.095939 -0.243375 -0.709977 0.393992 0.448451 -11.364190 157.617233
slam 50.095939 -0.243375 -0.709977 0.393992 0.448451 -11.364190 157.617233
slam 50.100969 -0.243343 -0.709965 0.393951 0.446992 -11.365981 157.613434
slam 50.100969 -0.243343 -0.709965 0.393951 0.446992 -11.365981 157.613434
slam 50.100969 -0.243343 -0.709965 0.393951 0.446992 -11.365981 157.613434
slam 50.100969 -0.243343 -0.709965 0.393951 0.446992 -11.365981 157.613434
slam 50.100969 -0.243343 -0.709965 0.393951 0.446992 -11.365981 157.613434
slam 50.105957 -0.243311 -0.709956 0.393906 0.445373 -11.368559 157.610855
slam 50.105957 -0.243311 -0.709956 0.393906 0.445373 -11.368559 157.610855
slam 50.105957 -0.243311 -0.709956 0.393906 0.445373 -11.368559 157.610855
slam 50.105957 -0.243311 -0.709956 0.393906 0.445373 -11.368559 157.610855
slam 50.110949 -0.243282 -0.709951 0.393856 0.443615 -11.371596 157.608871
slam 50.110949 -0.243282 -0.709951 0.393856 0.443615 -11.371596 157.608871
slam 50.110949 -0.243282 -0.709951 0.393856 0.443615 -11.371596 157.608871
slam 50.110949 -0.243282 -0.709951 0.393856 0.443615 -11.371596 157.608871
slam 50.115926 -0.243254 -0.709948 0.393802 0.441861 -11.375093 157.607193
slam 50.115926 -0.243254 -0.709948 0.393802 0.441861 -11.375093 157.607193
slam 50.115926 -0.243254 -0.709948 0.393802 0.441861 -11.375093 157.607193
slam 50.115926 -0.243254 -0.709948 0.393802 0.441861 -11.375093 157.607193
slam 50.115926 -0.243254 -0.709948 0.393802 0.441861 -11.375093 157.607193
slam 50.120959 -0.243227 -0.709950 0.393744 0.440429 -11.379239 157.605606
slam 50.120959 -0.243227 -0.709950 0.393744 0.440429 -11.379239 157.605606
slam 50.120959 -0.243227 -0.709950 0.393744 0.440429 -11.379239 157.605606
slam 50.120959 -0.243227 -0.709950 0.393744 0.440429 -11.379239 157.605606
slam 50.120959 -0.243227 -0.709950 0.393744 0.440429 -11.379239 157.605606
slam 50.125942 -0.243202 -0.709955 0.393686 0.439354 -11.384221 157.603455
slam 50.125942 -0.243202 -0.709955 0.393686 0.439354 -11.384221 157.603455
slam 50.125942 -0.243202 -0.709955 0.393686 0.439354 -11.384221 157.603455
slam 50.125942 -0.243202 -0.709955 0.393686 0.439354 -11.384221 157.603455
slam 50.125942 -0.243202 -0.709955 0.393686 0.439354 -11.384221 157.603455
slam 50.130927 -0.243177 -0.709963 0.393632 0.438560 -11.389440 157.600433
slam 50.130927 -0.243177 -0.709963 0.393632 0.438560 -11.389440 157.600433
slam 50.130927 -0.243177 -0.709963 0.393632 0.438560 -11.389440 157.600433
slam 50.130927 -0.243177 -0.709963 0.393632 0.438560 -11.389440 157.600433
slam 50.130927 -0.243177 -0.709963 0.393632 0.438560 -11.389440 157.600433
slam 50.135913 -0.243151 -0.709973 0.393581 0.438233 -11.394423 157.596420
slam 50.135913 -0.243151 -0.709973 0.393581 0.438233 -11.394423 157.596420
slam 50.135913 -0.243151 -0.709973 0.393581 0.438233 -11.394423 157.596420
slam 50.135913 -0.243151 -0.709973 0.393581 0.438233 -11.394423 157.596420
slam 50.135913 -0.243151 -0.709973 0.393581 0.438233 -11.394423 157.596420
slam 50.140943 -0.243124 -0.709985 0.393531 0.438663 -11.399293 157.591583
slam 50.140943 -0.243124 -0.709985 0.393531 0.438663 -11.399293 157.591583
slam 50.140943 -0.243124 -0.709985 0.393531 0.438663 -11.399293 157.591583
slam 50.140943 -0.243124 -0.709985 0.393531 0.438663 -11.399293 157.591583
slam 50.140943 -0.243124 -0.709985 0.393531 0.438663 -11.399293 157.591583
slam 50.145928 -0.243096 -0.710000 0.393484 0.439741 -11.404024 157.586502
slam 50.145928 -0.243096 -0.710000 0.393484 0.439741 -11.404024 157.586502
slam 50.145928 -0.243096 -0.710000 0.393484 0.439741 -11.404024 157.586502
slam 50.145928 -0.243096 -0.710000 0.393484 0.439741 -11.404024 157.586502
slam 50.145928 -0.243096 -0.710000 0.393484 0.439741 -11.404024 157.586502
slam 50.150914 -0.243066 -0.710016 0.393439 0.441442 -11.408366 157.581329
slam 50.150914 -0.243066 -0.710016 0.393439 0.441442 -11.408366 157.581329
slam 50.150914 -0.243066 -0.710016 0.393439 0.441442 -11.408366 157.581329
slam 50.150914 -0.243066 -0.710016 0.393439 0.441442 -11.408366 157.581329
slam 50.150914 -0.243066 -0.710016 0.393439 0.441442 -11.408366 157.581329
slam 50.155904 -0.243033 -0.710032 0.393399 0.443681 -11.412122 157.576309
slam 50.155904 -0.243033 -0.710032 0.393399 0.443681 -11.412122 157.576309
slam 50.155904 -0.243033 -0.710032 0.393399 0.443681 -11.412122 157.576309
slam 50.155904 -0.243033 -0.710032 0.393399 0.443681 -11.412122 157.576309
slam 50.155904 -0.243033 -0.710032 0.393399 0.443681 -11.412122 157.576309
slam 50.160929 -0.242999 -0.710047 0.393365 0.446796 -11.415571 157.571716
slam 50.160929 -0.242999 -0.710047 0.393365 0.446796 -11.415571 157.571716
slam 50.160929 -0.242999 -0.710047 0.393365 0.446796 -11.415571 157.571716
slam 50.160929 -0.242999 -0.710047 0.393365 0.446796 -11.415571 157.571716
slam 50.160929 -0.242999 -0.710047 0.393365 0.446796 -11.415571 157.571716
slam 50.165915 -0.242962 -0.710059 0.393333 0.451361 -11.418784 157.567444
slam 50.165915 -0.242962 -0.710059 0.393333 0.451361 -11.418784 157.567444
slam 50.165915 -0.242962 -0.710059 0.393333 0.451361 -11.418784 157.567444
slam 50.165915 -0.242962 -0.710059 0.393333 0.451361 -11.418784 157.567444
slam 50.165915 -0.242962 -0.710059 0.393333 0.451361 -11.418784 157.567444
slam 50.170901 -0.242920 -0.710069 0.393304 0.457421 -11.421802 157.563278
slam 50.170901 -0.242920 -0.710069 0.393304 0.457421 -11.421802 157.563278
slam 50.170901 -0.242920 -0.710069 0.393304 0.457421 -11.421802 157.563278
slam 50.170901 -0.242920 -0.710069 0.393304 0.457421 -11.421802 157.563278
slam 50.170901 -0.242920 -0.710069 0.393304 0.457421 -11.421802 157.563278
slam 50.175887 -0.242874 -0.710076 0.393277 0.465095 -11.424609 157.558990
slam 50.175887 -0.242874 -0.710076 0.393277 0.465095 -11.424609 157.558990
slam 50.175887 -0.242874 -0.710076 0.393277 0.465095 -11.424609 157.558990
slam 50.175887 -0.242874 -0.710076 0.393277 0.465095 -11.424609 157.558990
slam 50.175887 -0.242874 -0.710076 0.393277 0.465095 -11.424609 157.558990
slam 50.180916 -0.242823 -0.710078 0.393251 0.474424 -11.426847 157.554337
slam 50.180916 -0.242823 -0.710078 0.393251 0.474424 -11.426847 157.554337
slam 50.180916 -0.242823 -0.710078 0.393251 0.474424 -11.426847 157.554337
slam 50.180916 -0.242823 -0.710078 0.393251 0.474424 -11.426847 157.554337
slam 50.180916 -0.242823 -0.710078 0.393251 0.474424 -11.426847 157.554337
slam 50.185902 -0.242769 -0.710075 0.393226 0.485319 -11.428435 157.549179
slam 50.185902 -0.242769 -0.710075 0.393226 0.485319 -11.428435 157.549179
slam 50.185902 -0.242769 -0.710075 0.393226 0.485319 -11.428435 157.549179
slam 50.185902 -0.242769 -0.710075 0.393226 0.485319 -11.428435 157.549179
slam 50.185902 -0.242769 -0.710075 0.393226 0.485319 -11.428435 157.549179
slam 50.190888 -0.242711 -0.710068 0.393200 0.497604 -11.429877 157.543640
slam 50.190888 -0.242711 -0.710068 0.393200 0.497604 -11.429877 157.543640
slam 50.190888 -0.242711 -0.710068 0.393200 0.497604 -11.429877 157.543640
slam 50.190888 -0.242711 -0.710068 0.393200 0.497604 -11.429877 157.543640
slam 50.190888 -0.242711 -0.710068 0.393200 0.497604 -11.429877 157.543640
slam 50.195873 -0.242652 -0.710054 0.393174 0.511177 -11.431474 157.537582
slam 50.195873 -0.242652 -0.710054 0.393174 0.511177 -11.431474 157.537582
slam 50.195873 -0.242652 -0.710054 0.393174 0.511177 -11.431474 157.537582
slam 50.195873 -0.242652 -0.710054 0.393174 0.511177 -11.431474 157.537582
slam 50.195873 -0.242652 -0.710054 0.393174 0.511177 -11.431474 157.537582
slam 50.200903 -0.242590 -0.710034 0.393147 0.526036 -11.432839 157.530823
slam 50.200903 -0.242590 -0.710034 0.393147 0.526036 -11.432839 157.530823
slam 50.200903 -0.242590 -0.710034 0.393147 0.526036 -11.432839 157.530823
slam 50.200903 -0.242590 -0.710034 0.393147 0.526036 -11.432839 157.530823
slam 50.200903 -0.242590 -0.710034 0.393147 0.526036 -11.432839 157.530823
slam 50.205888 -0.242529 -0.710007 0.393123 0.542217 -11.433474 157.523254
slam 50.205888 -0.242529 -0.710007 0.393123 0.542217 -11.433474 157.523254
slam 50.205888 -0.242529 -0.710007 0.393123 0.542217 -11.433474 157.523254
slam 50.205888 -0.242529 -0.710007 0.393123 0.542217 -11.433474 157.523254
slam 50.205888 -0.242529 -0.710007 0.393123 0.542217 -11.433474 157.523254
slam 50.210874 -0.242469 -0.709971 0.393103 0.559593 -11.432826 157.514679
slam 50.210874 -0.242469 -0.709971 0.393103 0.559593 -11.432826 157.514679
slam 50.210874 -0.242469 -0.709971 0.393103 0.559593 -11.432826 157.514679
slam 50.210874 -0.242469 -0.709971 0.393103 0.559593 -11.432826 157.514679
slam 50.210874 -0.242469 -0.709971 0.393103 0.559593 -11.432826 157.514679
slam 50.215860 -0.242409 -0.709928 0.393086 0.577845 -11.430568 157.504898
slam 50.215860 -0.242409 -0.709928 0.393086 0.577845 -11.430568 157.504898
slam 50.215860 -0.242409 -0.709928 0.393086 0.577845 -11.430568 157.504898
slam 50.215860 -0.242409 -0.709928 0.393086 0.577845 -11.430568 157.504898
slam 50.215860 -0.242409 -0.709928 0.393086 0.577845 -11.430568 157.504898
slam 50.220890 -0.242350 -0.709879 0.393071 0.596997 -11.427091 157.493896
slam 50.220890 -0.242350 -0.709879 0.393071 0.596997 -11.427091 157.493896
slam 50.220890 -0.242350 -0.709879 0.393071 0.596997 -11.427091 157.493896
slam 50.220890 -0.242350 -0.709879 0.393071 0.596997 -11.427091 157.493896
slam 50.220890 -0.242350 -0.709879 0.393071 0.596997 -11.427091 157.493896
slam 50.225876 -0.242291 -0.709827 0.393058 0.616973 -11.422637 157.481873
slam 50.225876 -0.242291 -0.709827 0.393058 0.616973 -11.422637 157.481873
slam 50.225876 -0.242291 -0.709827 0.393058 0.616973 -11.422637 157.481873
slam 50.225876 -0.242291 -0.709827 0.393058 0.616973 -11.422637 157.481873
slam 50.225876 -0.242291 -0.709827 0.393058 0.616973 -11.422637 157.481873
slam 50.230861 -0.242233 -0.709772 0.393046 0.637523 -11.417474 157.469467
slam 50.230861 -0.242233 -0.709772 0.393046 0.637523 -11.417474 157.469467
slam 50.230861 -0.242233 -0.709772 0.393046 0.637523 -11.417474 157.469467
slam 50.230861 -0.242233 -0.709772 0.393046 0.637523 -11.417474 157.469467
slam 50.230861 -0.242233 -0.709772 0.393046 0.637523 -11.417474 157.469467
slam 50.235847 -0.242175 -0.709716 0.393033 0.658504 -11.412261 157.457245
slam 50.235847 -0.242175 -0.709716 0.393033 0.658504 -11.412261 157.457245
slam 50.235847 -0.242175 -0.709716 0.393033 0.658504 -11.412261 157.457245
slam 50.235847 -0.242175 -0.709716 0.393033 0.658504 -11.412261 157.457245
slam 50.235847 -0.242175 -0.709716 0.393033 0.658504 -11.412261 157.457245
slam 50.240880 -0.242120 -0.709659 0.393020 0.679667 -11.407697 157.445801
slam 50.240880 -0.242120 -0.709659 0.393020 0.679667 -11.407697 157.445801
slam 50.240880 -0.242120 -0.709659 0.393020 0.679667 -11.407697 157.445801
slam 50.240880 -0.242120 -0.709659 0.393020 0.679667 -11.407697 157.445801
slam 50.240880 -0.242120 -0.709659 0.393020 0.679667 -11.407697 157.445801
slam 50.245862 -0.242067 -0.709604 0.393006 0.700846 -11.404108 157.435516
slam 50.245862 -0.242067 -0.709604 0.393006 0.700846 -11.404108 157.435516
slam 50.245862 -0.242067 -0.709604 0.393006 0.700846 -11.404108 157.435516
slam 50.245862 -0.242067 -0.709604 0.393006 0.700846 -11.404108 157.435516
slam 50.245862 -0.242067 -0.709604 0.393006 0.700846 -11.404108 157.435516
slam 50.250848 -0.242017 -0.709552 0.392992 0.722013 -11.402045 157.426605
slam 50.250848 -0.242017 -0.709552 0.392992 0.722013 -11.402045 157.426605
slam 50.250848 -0.242017 -0.709552 0.392992 0.722013 -11.402045 157.426605
slam 50.250848 -0.242017 -0.709552 0.392992 0.722013 -11.402045 157.426605
slam 50.250848 -0.242017 -0.709552 0.392992 0.722013 -11.402045 157.426605
slam 50.255834 -0.241969 -0.709502 0.392977 0.743161 -11.401537 157.418900
slam 50.255834 -0.241969 -0.709502 0.392977 0.743161 -11.401537 157.418900
slam 50.255834 -0.241969 -0.709502 0.392977 0.743161 -11.401537 157.418900
slam 50.255834 -0.241969 -0.709502 0.392977 0.743161 -11.401537 157.418900
slam 50.255834 -0.241969 -0.709502 0.392977 0.743161 -11.401537 157.418900
slam 50.260863 -0.241921 -0.709455 0.392963 0.764308 -11.401857 157.412018
slam 50.260863 -0.241921 -0.709455 0.392963 0.764308 -11.401857 157.412018
slam 50.260863 -0.241921 -0.709455 0.392963 0.764308 -11.401857 157.412018
slam 50.260863 -0.241921 -0.709455 0.392963 0.764308 -11.401857 157.412018
slam 50.260863 -0.241921 -0.709455 0.392963 0.764308 -11.401857 157.412018
slam 50.265849 -0.241868 -0.709410 0.392948 0.785464 -11.402247 157.405487
slam 50.265849 -0.241868 -0.709410 0.392948 0.785464 -11.402247 157.405487
slam 50.265849 -0.241868 -0.709410 0.392948 0.785464 -11.402247 157.405487
slam 50.265849 -0.241868 -0.709410 0.392948 0.785464 -11.402247 157.405487
slam 50.265849 -0.241868 -0.709410 0.392948 0.785464 -11.402247 157.405487
slam 50.270835 -0.241806 -0.709367 0.392933 0.806678 -11.402380 157.398956
slam 50.270835 -0.241806 -0.709367 0.392933 0.806678 -11.402380 157.398956
slam 50.270835 -0.241806 -0.709367 0.392933 0.806678 -11.402380 157.398956
slam 50.270835 -0.241806 -0.709367 0.392933 0.806678 -11.402380 157.398956
slam 50.270835 -0.241806 -0.709367 0.392933 0.806678 -11.402380 157.398956
slam 50.275821 -0.241740 -0.709327 0.392918 0.827983 -11.401948 157.392532
slam 50.275821 -0.241740 -0.709327 0.392918 0.827983 -11.401948 157.392532
slam 50.275821 -0.241740 -0.709327 0.392918 0.827983 -11.401948 157.392532
slam 50.275821 -0.241740 -0.709327 0.392918 0.827983 -11.401948 157.392532
slam 50.275821 -0.241740 -0.709327 0.392918 0.827983 -11.401948 157.392532
slam 50.280850 -0.241671 -0.709288 0.392904 0.849501 -11.400652 157.386307
slam 50.280850 -0.241671 -0.709288 0.392904 0.849501 -11.400652 157.386307
slam 50.280850 -0.241671 -0.709288 0.392904 0.849501 -11.400652 157.386307
slam 50.280850 -0.241671 -0.709288 0.392904 0.849501 -11.400652 157.386307
slam 50.280850 -0.241671 -0.709288 0.392904 0.849501 -11.400652 157.386307
slam 50.285843 -0.241598 -0.709251 0.392891 0.871469 -11.398443 157.380798
slam 50.285843 -0.241598 -0.709251 0.392891 0.871469 -11.398443 157.380798
slam 50.285843 -0.241598 -0.709251 0.392891 0.871469 -11.398443 157.380798
slam 50.285843 -0.241598 -0.709251 0.392891 0.871469 -11.398443 157.380798
slam 50.285843 -0.241598 -0.709251 0.392891 0.871469 -11.398443 157.380798
slam 50.290821 -0.241525 -0.709217 0.392881 0.893716 -11.394986 157.376572
slam 50.290821 -0.241525 -0.709217 0.392881 0.893716 -11.394986 157.376572
slam 50.290821 -0.241525 -0.709217 0.392881 0.893716 -11.394986 157.376572
slam 50.290821 -0.241525 -0.709217 0.392881 0.893716 -11.394986 157.376572
slam 50.290821 -0.241525 -0.709217 0.392881 0.893716 -11.394986 157.376572
slam 50.295807 -0.241452 -0.709185 0.392872 0.915977 -11.390555 157.373642
slam 50.295807 -0.241452 -0.709185 0.392872 0.915977 -11.390555 157.373642
slam 50.295807 -0.241452 -0.709185 0.392872 0.915977 -11.390555 157.373642
slam 50.295807 -0.241452 -0.709185 0.392872 0.915977 -11.390555 157.373642
slam 50.295807 -0.241452 -0.709185 0.392872 0.915977 -11.390555 157.373642
slam 50.300837 -0.241379 -0.709152 0.392864 0.938185 -11.385546 157.371887
slam 50.300837 -0.241379 -0.709152 0.392864 0.938185 -11.385546 157.371887
slam 50.300837 -0.241379 -0.709152 0.392864 0.938185 -11.385546 157.371887
slam 50.300837 -0.241379 -0.709152 0.392864 0.938185 -11.385546 157.371887
slam 50.300837 -0.241379 -0.709152 0.392864 0.938185 -11.385546 157.371887
slam 50.305822 -0.241310 -0.709119 0.392857 0.960227 -11.380083 157.370682
slam 50.305822 -0.241310 -0.709119 0.392857 0.960227 -11.380083 157.370682
slam 50.305822 -0.241310 -0.709119 0.392857 0.960227 -11.380083 157.370682
slam 50.305822 -0.241310 -0.709119 0.392857 0.960227 -11.380083 157.370682
slam 50.305822 -0.241310 -0.709119 0.392857 0.960227 -11.380083 157.370682
slam 50.310808 -0.241247 -0.709085 0.392851 0.981883 -11.374418 157.369110
slam 50.310808 -0.241247 -0.709085 0.392851 0.981883 -11.374418 157.369110
slam 50.310808 -0.241247 -0.709085 0.392851 0.981883 -11.374418 157.369110
slam 50.310808 -0.241247 -0.709085 0.392851 0.981883 -11.374418 157.369110
slam 50.310808 -0.241247 -0.709085 0.392851 0.981883 -11.374418 157.369110
slam 50.315794 -0.241189 -0.709050 0.392845 1.003064 -11.368698 157.366348
slam 50.315794 -0.241189 -0.709050 0.392845 1.003064 -11.368698 157.366348
slam 50.315794 -0.241189 -0.709050 0.392845 1.003064 -11.368698 157.366348
slam 50.315794 -0.241189 -0.709050 0.392845 1.003064 -11.368698 157.366348
slam 50.315794 -0.241189 -0.709050 0.392845 1.003064 -11.368698 157.366348
slam 50.320824 -0.241138 -0.709015 0.392839 1.023883 -11.363047 157.361526
slam 50.320824 -0.241138 -0.709015 0.392839 1.023883 -11.363047 157.361526
slam 50.320824 -0.241138 -0.709015 0.392839 1.023883 -11.363047 157.361526
slam 50.320824 -0.241138 -0.709015 0.392839 1.023883 -11.363047 157.361526
slam 50.320824 -0.241138 -0.709015 0.392839 1.023883 -11.363047 157.361526
slam 50.325809 -0.241094 -0.708980 0.392832 1.044325 -11.357682 157.354355
slam 50.325809 -0.241094 -0.708980 0.392832 1.044325 -11.357682 157.354355
slam 50.325809 -0.241094 -0.708980 0.392832 1.044325 -11.357682 157.354355
slam 50.325809 -0.241094 -0.708980 0.392832 1.044325 -11.357682 157.354355
slam 50.325809 -0.241094 -0.708980 0.392832 1.044325 -11.357682 157.354355
slam 50.330795 -0.241059 -0.708946 0.392824 1.064298 -11.353056 157.344940
slam 50.330795 -0.241059 -0.708946 0.392824 1.064298 -11.353056 157.344940
slam 50.330795 -0.241059 -0.708946 0.392824 1.064298 -11.353056 157.344940
slam 50.330795 -0.241059 -0.708946 0.392824 1.064298 -11.353056 157.344940
slam 50.330795 -0.241059 -0.708946 0.392824 1.064298 -11.353056 157.344940
slam 50.335781 -0.241034 -0.708914 0.392815 1.083755 -11.349357 157.333542
slam 50.335781 -0.241034 -0.708914 0.392815 1.083755 -11.349357 157.333542
slam 50.335781 -0.241034 -0.708914 0.392815 1.083755 -11.349357 157.333542
slam 50.335781 -0.241034 -0.708914 0.392815 1.083755 -11.349357 157.333542
slam 50.335781 -0.241034 -0.708914 0.392815 1.083755 -11.349357 157.333542
slam 50.340810 -0.241018 -0.708882 0.392805 1.102658 -11.346396 157.320496
slam 50.340810 -0.241018 -0.708882 0.392805 1.102658 -11.346396 157.320496
slam 50.340810 -0.241018 -0.708882 0.392805 1.102658 -11.346396 157.320496
slam 50.340810 -0.241018 -0.708882 0.392805 1.102658 -11.346396 157.320496
slam 50.340810 -0.241018 -0.708882 0.392805 1.102658 -11.346396 157.320496
slam 50.345796 -0.241010 -0.708852 0.392794 1.120965 -11.344173 157.306396
slam 50.345796 -0.241010 -0.708852 0.392794 1.120965 -11.344173 157.306396
slam 50.345796 -0.241010 -0.708852 0.392794 1.120965 -11.344173 157.306396
slam 50.345796 -0.241010 -0.708852 0.392794 1.120965 -11.344173 157.306396
slam 50.345796 -0.241010 -0.708852 0.392794 1.120965 -11.344173 157.306396
slam 50.350782 -0.241011 -0.708822 0.392782 1.138684 -11.342787 157.291946
slam 50.350782 -0.241011 -0.708822 0.392782 1.138684 -11.342787 157.291946
slam 50.350782 -0.241011 -0.708822 0.392782 1.138684 -11.342787 157.291946
slam 50.350782 -0.241011 -0.708822 0.392782 1.138684 -11.342787 157.291946
slam 50.350782 -0.241011 -0.708822 0.392782 1.138684 -11.342787 157.291946
slam 50.355768 -0.241020 -0.708793 0.392771 1.155906 -11.342335 157.277634
slam 50.355768 -0.241020 -0.708793 0.392771 1.155906 -11.342335 157.277634
slam 50.355768 -0.241020 -0.708793 0.392771 1.155906 -11.342335 157.277634
slam 50.355768 -0.241020 -0.708793 0.392771 1.155906 -11.342335 157.277634
slam 50.355768 -0.241020 -0.708793 0.392771 1.155906 -11.342335 157.277634
slam 50.360797 -0.241036 -0.708765 0.392760 1.172652 -11.342835 157.263901
slam 50.360797 -0.241036 -0.708765 0.392760 1.172652 -11.342835 157.263901
slam 50.360797 -0.241036 -0.708765 0.392760 1.172652 -11.342835 157.263901
slam 50.360797 -0.241036 -0.708765 0.392760 1.172652 -11.342835 157.263901
slam 50.360797 -0.241036 -0.708765 0.392760 1.172652 -11.342835 157.263901
